Time,air temp,humidity,irrad global horizontal,irrad plant of array,pressure,rain fall,temp 1,temp 2,temp 3,wind direction,wind speed
2023-02-09 14:00:00,23.641666666666666,85.29166666666667,313.6666666666667,294.3333333333333,1009.0,0.0,32.775,32.80833333333333,-40.0,66.03333333333333,1.0947500000000001
2023-02-09 15:00:00,23.183333333333334,86.88333333333333,156.0,146.59166666666667,1009.0833333333334,0.0,27.816666666666666,27.683333333333334,-40.0,209.375,0.5666666666666667
2023-02-09 16:00:00,22.666666666666668,88.05833333333334,53.03333333333333,49.69166666666666,1009.9166666666666,0.0,24.116666666666664,24.0,-40.0,282.5833333333333,0.3224166666666667
2023-02-09 17:00:00,22.166666666666668,89.50833333333333,7.042833333333333,6.456083333333333,1010.0,0.0,21.724999999999998,21.775000000000002,-40.0,274.6666666666667,0.26916666666666667
2023-02-09 18:00:00,21.816666666666666,90.20833333333333,0.0,0.0,1010.0,0.0,20.783333333333335,20.733333333333334,-40.0,212.33333333333334,0.12383333333333334
2023-02-09 19:00:00,21.775000000000002,91.14166666666667,0.0,0.0,1010.8333333333334,0.0,20.541666666666668,20.391666666666666,-40.0,45.90833333333333,0.9904166666666666
2023-02-09 20:00:00,21.825,91.78333333333335,0.0,0.0,1010.9166666666666,0.0,20.408333333333335,20.216666666666665,-40.0,47.10833333333333,1.9949999999999999
2023-02-09 21:00:00,22.0,91.0,0.0,0.0,1011.0,0.0,20.508333333333333,20.316666666666666,-40.0,51.50833333333333,2.405
2023-02-09 22:00:00,21.958333333333332,91.01666666666667,0.0,0.0,1011.0,0.0,20.366666666666667,20.175,-40.0,46.166666666666664,1.8412499999999998
2023-02-09 23:00:00,21.791666666666668,91.77499999999999,0.0,0.0,1011.0,0.0,20.591666666666665,20.45,-40.0,45.0,0.19558333333333333
2023-02-10 00:00:00,21.233333333333334,91.03333333333335,0.0,0.0,1011.0,0.0,20.366666666666667,20.333333333333332,-40.0,164.5,0.3541666666666667
2023-02-10 01:00:00,20.908333333333335,91.81666666666666,0.0,0.0,1011.0,0.0,20.066666666666666,20.016666666666666,-40.0,242.83333333333334,0.6354166666666666
2023-02-10 02:00:00,20.849999999999998,92.0,0.0,0.0,1010.5833333333334,0.0,20.033333333333335,19.95,-40.0,267.5833333333333,0.11225
2023-02-10 03:00:00,20.841666666666665,92.0,0.0,0.0,1010.0,0.0,20.083333333333332,20.05,-40.0,295.8333333333333,0.12516666666666668
2023-02-10 04:00:00,20.7,92.20833333333333,0.0,0.0,1010.0,0.0,20.0,19.95,-40.0,297.25,0.2791666666666667
2023-02-10 05:00:00,20.891666666666666,93.0,0.0,0.0,1010.8333333333334,0.0,20.233333333333334,20.183333333333334,-40.0,315.5833333333333,0.08908333333333333
2023-02-10 06:00:00,21.05,93.0,3.146666666666667,2.9029166666666666,1011.4166666666666,0.0,20.441666666666666,20.416666666666668,-40.0,321.0833333333333,0.15508333333333332
2023-02-10 07:00:00,21.041666666666668,93.0,39.306666666666665,36.71083333333333,1012.0,0.0,21.075,21.2,-40.0,310.75,0.10183333333333333
2023-02-10 08:00:00,21.474999999999998,93.0,129.42499999999998,120.36666666666667,1012.8333333333334,0.0,24.458333333333332,24.5,-40.0,285.75,0.3516666666666666
2023-02-10 09:00:00,22.125,92.59166666666665,168.70833333333334,157.20000000000002,1013.0,0.0,27.758333333333336,27.333333333333332,-40.0,294.0833333333333,0.35533333333333333
2023-02-10 10:00:00,22.2,91.04166666666667,99.72500000000001,91.64166666666667,1013.0,0.0,25.266666666666666,24.96666666666667,-40.0,334.75,0.29083333333333333
2023-02-10 11:00:00,22.441666666666666,90.425,160.66666666666666,150.58333333333334,1012.0833333333334,0.0,27.175,27.066666666666666,-40.0,319.75,0.30191666666666667
2023-02-10 12:00:00,22.275000000000002,89.74166666666667,106.16666666666667,98.06666666666666,1011.0833333333334,0.0,25.875,25.575,-40.0,313.6666666666667,0.42825
2023-02-10 13:00:00,22.083333333333332,90.0,132.89166666666668,122.10000000000001,1009.6666666666666,0.0,26.133333333333336,25.758333333333336,-40.0,263.6666666666667,0.38891666666666663
2023-02-10 14:00:00,21.724999999999998,90.90833333333335,87.85833333333333,82.53333333333333,1008.5,0.0,25.116666666666664,25.025000000000002,-40.0,47.99166666666667,1.7774166666666666
2023-02-10 15:00:00,22.008333333333336,91.55,60.166666666666664,56.64166666666667,1008.0,0.0,23.483333333333334,23.71666666666667,-40.0,75.13333333333334,1.7279166666666665
2023-02-10 16:00:00,22.95,88.575,72.10833333333333,69.11666666666666,1008.5,0.0,24.741666666666664,25.308333333333334,-40.0,126.14166666666667,1.2478333333333333
2023-02-10 17:00:00,22.7,88.39999999999999,13.445,12.864583333333334,1008.0,0.0,22.5,22.566666666666666,-40.0,76.01666666666667,1.64
2023-02-10 18:00:00,21.866666666666664,91.09166666666665,0.0,0.0,1008.0,0.0,21.066666666666666,21.041666666666668,-40.0,58.925000000000004,2.6175
2023-02-10 19:00:00,22.025000000000002,91.30833333333334,0.0,0.0,1008.5,0.0,21.125,21.066666666666666,-40.0,62.89166666666667,2.1725
2023-02-10 20:00:00,22.0,91.0,0.0,0.0,1009.0,0.0,20.5,20.316666666666666,-40.0,145.92499999999998,1.44575
2023-02-10 21:00:00,21.491666666666664,91.41666666666667,0.0,0.0,1009.5,0.0,19.983333333333334,19.741666666666667,-40.0,67.75,0.022333333333333334
2023-02-10 22:00:00,20.991666666666667,92.0,0.0,0.0,1010.0,0.0,19.641666666666666,19.533333333333335,-40.0,234.83333333333334,0.6574166666666666
2023-02-10 23:00:00,20.59166666666667,92.30833333333334,0.0,0.0,1010.0,0.0,19.883333333333333,19.833333333333332,-40.0,332.4166666666667,0.28750000000000003
2023-02-11 00:00:00,20.75,93.0,0.0,0.0,1010.0,0.0,20.083333333333332,20.05,-40.0,329.3333333333333,0.40700000000000003
2023-02-11 01:00:00,20.491666666666667,93.0,0.0,0.0,1009.4166666666666,0.0,19.849999999999998,19.808333333333334,-40.0,336.9166666666667,0.37716666666666665
2023-02-11 02:00:00,20.675,93.0,0.0,0.0,1009.0,0.0,19.75,19.666666666666668,-40.0,337.0,0.03575
2023-02-11 03:00:00,20.533333333333335,93.22500000000001,0.0,0.0,1009.0,0.0,19.525,19.408333333333335,-40.0,337.0,0.0
2023-02-11 04:00:00,20.666666666666668,93.96666666666665,0.0,0.0,1009.0,0.0,19.925,19.875,-40.0,337.0,0.09141666666666666
2023-02-11 05:00:00,20.775000000000002,94.0,0.0,0.0,1009.0,0.0,19.89166666666667,19.783333333333335,-40.0,337.0,0.00925
2023-02-11 06:00:00,20.883333333333333,94.0,15.727500000000001,13.228916666666668,1009.1666666666666,0.0,20.075,19.983333333333334,-40.0,337.0,0.0
2023-02-11 07:00:00,21.916666666666668,94.0,120.28333333333335,100.95,1010.0,0.0,23.108333333333334,23.416666666666668,-40.0,306.1666666666667,0.12733333333333333
2023-02-11 08:00:00,22.95,92.13333333333333,322.25,272.0833333333333,1010.0,0.0,31.541666666666668,30.90833333333333,-40.0,46.11666666666667,1.0266666666666666
2023-02-11 09:00:00,24.599999999999998,85.51666666666667,482.4166666666667,404.8333333333333,1010.0,0.0,39.391666666666666,39.449999999999996,-40.0,72.68333333333334,2.0225
2023-02-11 10:00:00,23.741666666666664,86.78333333333335,449.1666666666667,396.0833333333333,1010.0,0.0,36.625,37.949999999999996,-40.0,48.56666666666666,1.3641666666666667
2023-02-11 11:00:00,23.316666666666666,88.71666666666665,474.5,416.0,1009.1666666666666,0.0,39.46666666666667,39.391666666666666,-40.0,63.03333333333333,1.7774999999999999
2023-02-11 12:00:00,22.558333333333334,90.60000000000001,228.83333333333334,214.33333333333334,1008.3333333333334,0.0,32.449999999999996,32.69166666666667,-40.0,42.458333333333336,1.6733333333333331
2023-02-11 13:00:00,22.708333333333332,90.325,232.0,216.66666666666666,1007.5,0.0,31.241666666666664,31.116666666666664,-40.0,42.30833333333333,1.4625000000000001
2023-02-11 14:00:00,22.8,90.0,410.0,388.1666666666667,1006.4166666666666,0.0,36.074999999999996,36.166666666666664,-40.0,45.0,2.3816666666666664
2023-02-11 15:00:00,22.866666666666664,89.83333333333333,318.8333333333333,312.9166666666667,1006.0,0.0,33.858333333333334,32.983333333333334,-40.0,46.68333333333334,2.39
2023-02-11 16:00:00,23.016666666666666,89.54166666666667,145.58333333333334,151.1,1005.4166666666666,0.0,28.441666666666666,27.491666666666664,-40.0,52.449999999999996,2.1266666666666665
2023-02-11 17:00:00,23.233333333333334,89.45833333333333,18.76675,17.99,1005.0,0.0,22.558333333333334,22.53333333333333,-40.0,66.04166666666667,2.970833333333333
2023-02-11 18:00:00,23.083333333333332,89.0,0.0,0.0,1005.0,0.0,21.400000000000002,21.45,-40.0,67.74166666666666,2.875
2023-02-11 19:00:00,23.208333333333332,88.20833333333333,0.0,0.0,1005.9166666666666,0.0,21.424999999999997,21.441666666666666,-40.0,72.41666666666667,3.3441666666666667
2023-02-11 20:00:00,23.28333333333333,87.09166666666665,0.0,0.0,1006.0,0.0,21.5,21.525000000000002,-40.0,75.50833333333334,3.8266666666666667
2023-02-11 21:00:00,23.125,87.04166666666667,0.0,0.0,1006.1666666666666,0.0,21.375,21.441666666666666,-40.0,71.49166666666666,3.8383333333333334
2023-02-11 22:00:00,22.891666666666666,88.09166666666665,0.0,0.0,1007.0,0.0,21.150000000000002,21.25,-40.0,67.27499999999999,3.3016666666666663
2023-02-11 23:00:00,22.650000000000002,89.02499999999999,0.0,0.0,1007.0,0.0,20.866666666666667,20.974999999999998,-40.0,65.96666666666665,3.018333333333333
2023-02-12 00:00:00,22.5,90.0,0.0,0.0,1006.5,0.0,20.716666666666665,20.8,-40.0,66.97500000000001,2.225
2023-02-12 01:00:00,22.833333333333332,90.0,0.0,0.0,1006.0,0.0,21.608333333333334,21.599999999999998,-40.0,67.25833333333334,2.4250000000000003
2023-02-12 02:00:00,23.016666666666666,90.05833333333334,0.0,0.0,1006.0,0.0,21.941666666666666,22.041666666666668,-40.0,66.52499999999999,3.0025
2023-02-12 03:00:00,23.09166666666667,90.0,0.0,0.0,1006.0,0.0,22.275000000000002,22.358333333333334,-40.0,62.23333333333333,3.4491666666666667
2023-02-12 04:00:00,22.974999999999998,90.03333333333335,0.0,0.0,1006.4166666666666,0.0,22.325,22.291666666666668,-40.0,68.46666666666667,2.6641666666666666
2023-02-12 05:00:00,23.2,89.89166666666667,0.0,0.0,1007.25,0.0,22.441666666666666,22.400000000000002,-40.0,58.28333333333333,2.5556666666666668
2023-02-12 06:00:00,23.441666666666666,88.70833333333333,3.4104166666666664,3.2712499999999998,1008.0,0.0,22.708333333333332,22.641666666666666,-40.0,48.05833333333333,2.765833333333333
2023-02-12 07:00:00,23.65833333333333,87.73333333333333,106.27499999999999,89.0,1008.0833333333334,0.0,24.900000000000002,24.833333333333332,-40.0,55.63333333333333,3.4591666666666665
2023-02-12 08:00:00,23.791666666666668,87.45,214.66666666666666,190.20000000000002,1009.0,0.0,27.941666666666666,28.441666666666666,-40.0,48.125,2.9658333333333338
2023-02-12 09:00:00,24.441666666666666,84.825,592.75,499.5833333333333,1009.0,0.0,40.65833333333333,37.80833333333333,-40.0,50.550000000000004,2.6975
2023-02-12 10:00:00,24.21666666666667,85.14166666666667,695.4166666666666,589.5,1009.0,0.0,44.48333333333333,42.85833333333333,-40.0,45.0,2.768333333333333
2023-02-12 11:00:00,24.833333333333332,83.31666666666666,794.3333333333334,340.1666666666667,1008.25,0.0,47.61666666666667,45.449999999999996,-40.0,47.35,3.026666666666667
2023-02-12 12:00:00,25.599999999999998,81.2,808.0833333333334,628.0833333333334,1007.25,0.0,49.43333333333334,47.68333333333334,-40.0,52.34166666666667,2.9391666666666665
2023-02-12 13:00:00,25.7,80.88333333333334,679.5833333333334,631.8333333333334,1006.1666666666666,0.0,46.00833333333333,43.74166666666667,-40.0,52.01666666666666,3.2908333333333335
2023-02-12 14:00:00,25.15833333333333,82.90833333333333,556.6666666666666,540.0833333333334,1005.3333333333334,0.0,41.475,38.041666666666664,-40.0,56.449999999999996,3.138333333333333
2023-02-12 15:00:00,25.125,82.83333333333333,407.5,414.25,1005.0,0.0,37.18333333333333,34.53333333333333,-40.0,65.625,3.143333333333333
2023-02-12 16:00:00,24.5,85.075,181.04999999999998,194.29166666666666,1005.0,0.0,27.875,27.40833333333333,-40.0,86.15833333333335,3.3158333333333334
2023-02-12 17:00:00,23.558333333333334,88.15833333333335,18.346666666666668,17.325,1005.0,0.0,22.608333333333334,22.691666666666666,-40.0,137.625,3.135
2023-02-12 18:00:00,23.258333333333336,89.00833333333333,0.0,0.0,1005.8333333333334,0.0,21.708333333333332,21.65833333333333,-40.0,141.45833333333334,3.0866666666666664
2023-02-12 19:00:00,23.150000000000002,89.8,0.0,0.0,1006.0,0.0,21.566666666666666,21.508333333333336,-40.0,128.41666666666666,3.2691666666666666
2023-02-12 20:00:00,23.100000000000005,89.02499999999999,0.0,0.0,1006.0,0.0,21.383333333333336,21.34166666666667,-40.0,96.28333333333335,3.2608333333333337
2023-02-12 21:00:00,23.100000000000005,88.625,0.0,0.0,1006.25,0.0,21.308333333333334,21.3,-40.0,99.50833333333333,3.3000000000000003
2023-02-12 22:00:00,23.05,89.0,0.0,0.0,1006.5,0.0,21.325,21.3,-40.0,90.39166666666667,3.3816666666666664
2023-02-12 23:00:00,22.974999999999998,89.29166666666667,0.0,0.0,1006.0,0.0,21.325,21.3,-40.0,83.35000000000001,3.3708333333333336
2023-02-13 00:00:00,22.816666666666666,90.0,0.0,0.0,1006.0,0.0,21.224999999999998,21.150000000000002,-40.0,94.31666666666666,2.7816666666666667
2023-02-13 01:00:00,22.566666666666666,90.76666666666667,0.0,0.0,1006.0,0.0,21.0,20.941666666666666,-40.0,82.97500000000001,2.2733333333333334
2023-02-13 02:00:00,22.46666666666667,91.0,0.0,0.0,1006.0,0.0,20.891666666666666,20.841666666666665,-40.0,78.44166666666666,2.044166666666667
2023-02-13 03:00:00,22.166666666666668,91.48333333333333,0.0,0.0,1006.0,0.0,20.516666666666666,20.375,-40.0,45.5,2.404166666666667
2023-02-13 04:00:00,22.59166666666667,91.7,0.0,0.0,1006.9166666666666,0.0,21.150000000000002,20.983333333333334,-40.0,53.74166666666667,2.165833333333333
2023-02-13 05:00:00,22.583333333333332,91.0,0.0,0.0,1007.75,0.0,21.491666666666664,21.45,-40.0,57.73333333333333,2.049166666666667
2023-02-13 06:00:00,21.875,90.425,15.427416666666668,12.783333333333333,1008.8333333333334,0.0,20.958333333333332,20.966666666666665,-40.0,47.225,1.2023333333333333
2023-02-13 07:00:00,21.2,91.66666666666667,135.09166666666667,109.89166666666667,1009.0,0.0,22.59166666666667,22.541666666666668,-40.0,47.35,1.3375000000000001
2023-02-13 08:00:00,21.75,92.0,267.8333333333333,237.0,1010.0,0.0,26.866666666666664,26.708333333333332,-40.0,122.47500000000001,0.9008333333333334
2023-02-13 09:00:00,22.758333333333336,90.16666666666667,381.1666666666667,339.3333333333333,1010.0,0.0,31.558333333333334,30.7,-40.0,105.125,0.8395
2023-02-13 10:00:00,23.291666666666668,88.0,509.0833333333333,443.8333333333333,1010.0,0.0,34.25,34.19166666666667,-40.0,70.38333333333334,1.5658333333333332
2023-02-13 11:00:00,23.933333333333334,85.28333333333333,789.5,308.5,1009.0833333333334,0.0,45.375,46.93333333333334,-40.0,51.916666666666664,1.7249999999999999
2023-02-13 12:00:00,24.8,82.43333333333334,790.3333333333334,616.4166666666666,1008.25,0.0,46.275,48.88333333333333,-40.0,110.70833333333333,1.5337500000000002
2023-02-13 13:00:00,25.683333333333334,79.875,712.5,665.5,1007.5833333333334,0.0,45.041666666666664,46.25833333333333,-40.0,193.57500000000002,1.222
2023-02-13 14:00:00,25.224999999999998,80.875,375.1666666666667,352.4166666666667,1007.0,0.0,36.833333333333336,36.050000000000004,-40.0,208.75,0.8079166666666667
2023-02-13 15:00:00,24.566666666666666,83.25,197.66666666666666,186.08333333333334,1007.25,0.0,30.066666666666666,29.741666666666664,-40.0,113.73333333333333,0.8300833333333334
2023-02-13 16:00:00,23.099999999999998,87.75833333333333,68.33333333333333,64.54166666666667,1008.0,0.0,24.633333333333336,24.666666666666668,-40.0,80.14166666666667,1.3632499999999999
2023-02-13 17:00:00,22.133333333333336,91.35000000000001,10.16875,9.516666666666667,1008.75,0.0,21.883333333333336,21.974999999999998,-40.0,79.075,1.7
2023-02-13 18:00:00,21.791666666666668,92.625,0.0,0.0,1009.5,0.0,21.224999999999998,21.216666666666665,-40.0,47.24166666666667,1.6266666666666667
2023-02-13 19:00:00,21.59166666666667,93.0,0.0,0.0,1010.0,0.0,20.95,20.916666666666668,-40.0,56.24166666666667,1.5691666666666666
2023-02-13 20:00:00,21.45,93.04166666666667,0.0,0.0,1011.0,0.0,20.716666666666665,20.625,-40.0,104.075,1.4441666666666666
2023-02-13 21:00:00,20.016666666666666,92.54166666666667,0.0,0.04758333333333333,1011.0,0.0,19.716666666666665,19.758333333333333,-40.0,320.25,1.1383333333333334
2023-02-13 22:00:00,19.541666666666668,87.69166666666666,0.0,0.0,1011.3333333333334,0.0,18.691666666666666,18.666666666666668,-40.0,331.0833333333333,1.4949999999999999
2023-02-13 23:00:00,19.033333333333335,85.27499999999999,0.0,0.0,1012.0,0.0,18.233333333333334,18.183333333333334,-40.0,317.3333333333333,1.59025
2023-02-14 00:00:00,18.633333333333336,84.78333333333333,0.0,0.0,1012.0,0.0,17.849999999999998,17.8,-40.0,327.75,1.7041666666666666
2023-02-14 01:00:00,18.216666666666665,83.45833333333333,0.0,0.0,1012.0,0.0,17.741666666666667,17.7,-40.0,326.8333333333333,1.5866666666666667
2023-02-14 02:00:00,17.791666666666668,82.23333333333333,0.0,0.0,1012.0,0.0,17.349999999999998,17.291666666666668,-40.0,325.75,1.9637499999999999
2023-02-14 03:00:00,17.650000000000002,81.10000000000001,0.0,0.0,1012.4166666666666,0.0,17.175,17.14166666666667,-40.0,305.8333333333333,1.6814166666666666
2023-02-14 04:00:00,17.508333333333333,79.94166666666666,0.0,0.0,1013.0,0.0,17.041666666666668,17.016666666666666,-40.0,302.0833333333333,2.1275
2023-02-14 05:00:00,17.383333333333333,78.99166666666666,0.0,0.0,1013.9166666666666,0.0,16.9,16.883333333333333,-40.0,307.3333333333333,2.3358333333333334
2023-02-14 06:00:00,17.366666666666664,77.83333333333333,5.863333333333333,5.427499999999999,1015.0,0.0,16.941666666666666,16.90833333333333,-40.0,279.0833333333333,2.3608333333333333
2023-02-14 07:00:00,17.216666666666665,77.63333333333334,57.458333333333336,53.50833333333333,1015.8333333333334,0.0,17.541666666666668,17.575,-40.0,295.8333333333333,2.0908333333333333
2023-02-14 08:00:00,17.175,76.06666666666666,94.85833333333333,88.30833333333334,1017.0,0.0,18.441666666666666,18.616666666666667,-40.0,278.9166666666667,2.1991666666666667
2023-02-14 09:00:00,17.258333333333333,74.875,169.16666666666666,159.41666666666666,1017.5833333333334,0.0,19.658333333333335,20.041666666666668,-40.0,287.3333333333333,2.2308333333333334
2023-02-14 10:00:00,17.275000000000002,73.74166666666666,197.91666666666666,186.33333333333334,1017.5,0.0,20.625,21.125,-40.0,298.1666666666667,2.3991666666666664
2023-02-14 11:00:00,16.858333333333334,74.38333333333334,121.84166666666665,114.06666666666666,1017.8333333333334,0.0,18.658333333333335,18.825,-40.0,270.6666666666667,2.1199999999999997
2023-02-14 12:00:00,16.958333333333332,73.69166666666666,156.5,145.41666666666666,1016.75,0.0,19.783333333333335,20.133333333333333,-40.0,267.5833333333333,1.6875
2023-02-14 13:00:00,17.025000000000002,72.95,158.58333333333334,150.83333333333334,1016.0,0.0,19.566666666666666,19.95,-40.0,263.25,1.8624999999999998
2023-02-14 14:00:00,17.183333333333334,72.89999999999999,160.5,152.25,1015.1666666666666,0.0,19.966666666666665,20.391666666666666,-40.0,268.3333333333333,1.5308333333333335
2023-02-14 15:00:00,16.866666666666667,74.10000000000001,88.90833333333335,84.10833333333333,1015.0,0.0,18.183333333333334,18.341666666666665,-40.0,270.5,1.83
2023-02-14 16:00:00,16.775000000000002,75.31666666666666,45.94166666666666,43.05833333333334,1015.0,0.0,17.233333333333334,17.3,-40.0,273.3333333333333,1.8808333333333334
2023-02-14 17:00:00,16.533333333333335,76.24166666666666,6.324166666666667,5.852833333333333,1015.0,0.0,16.108333333333334,16.108333333333334,-40.0,269.0833333333333,1.9083333333333332
2023-02-14 18:00:00,16.575,75.72500000000001,0.0,0.0,1015.8333333333334,0.0,15.991666666666667,15.908333333333333,-40.0,276.9166666666667,1.9716666666666667
2023-02-14 19:00:00,16.716666666666665,75.80833333333334,0.0,0.0,1016.1666666666666,0.0,16.075,16.05,-40.0,270.3333333333333,1.7533333333333332
2023-02-14 20:00:00,16.683333333333334,77.20833333333333,0.0,0.0,1017.0,0.0,15.766666666666666,15.691666666666668,-40.0,256.9166666666667,1.7091666666666665
2023-02-14 21:00:00,16.333333333333332,79.65833333333333,0.0,0.0,1017.6666666666666,0.0,15.041666666666666,15.108333333333334,-40.0,282.9166666666667,1.7441666666666666
2023-02-14 22:00:00,16.466666666666665,78.47500000000001,0.0,0.0,1018.0,0.0,15.75,15.708333333333334,-40.0,274.9166666666667,1.7458333333333333
2023-02-14 23:00:00,16.4,77.89999999999999,0.0,0.0,1018.0,0.0,15.725,15.674999999999999,-40.0,272.1666666666667,1.9708333333333332
2023-02-15 00:00:00,16.150000000000002,77.76666666666667,0.0,0.0,1018.0,0.0,15.483333333333334,15.441666666666668,-40.0,275.1666666666667,2.0341666666666667
2023-02-15 01:00:00,15.933333333333332,77.99166666666666,0.0,0.0,1018.0,0.0,15.25,15.216666666666667,-40.0,289.3333333333333,2.0475
2023-02-15 02:00:00,15.758333333333333,78.72500000000001,0.0,0.0,1018.0,0.0,15.075000000000001,15.033333333333333,-40.0,291.1666666666667,2.3191666666666664
2023-02-15 03:00:00,15.625,78.88333333333334,0.0,0.0,1018.0,0.0,14.950000000000001,14.916666666666666,-40.0,249.91666666666666,1.8516666666666666
2023-02-15 04:00:00,15.683333333333332,78.66666666666667,0.0,0.0,1018.3333333333334,0.0,15.0,14.975,-40.0,261.0833333333333,2.0091666666666668
2023-02-15 05:00:00,15.591666666666667,79.18333333333334,0.0,0.0,1019.1666666666666,0.0,14.950000000000001,14.891666666666667,-40.0,273.9166666666667,1.8516666666666666
